img,seg_status,dice,iou
IMG000002,TP,0.9254163503646851,0.8611859679222107
IMG000006,TP,0.7937254905700684,0.6579973697662354
IMG000013,TP,0.7785235047340393,0.6373626589775085
IMG000020,TP,0.9595748782157898,0.9222911596298218
IMG000028,TP,0.8630958795547485,0.7591632604598999
IMG000052,TP,0.8439531922340393,0.7300337553024292
IMG000054,TP,0.8519023656845093,0.7420121431350708
IMG000078,TP,0.8165321946144104,0.6899487972259521
IMG000084,TP,0.801238477230072,0.6683885455131531
IMG000086,TP,0.8266674280166626,0.7045465707778931
IMG000098,TP,0.8620689511299133,0.7575757503509521
IMG000102,TP,0.915112316608429,0.843508780002594
IMG000108,TP,0.9028047323226929,0.8228296041488647
IMG000121,TP,0.9085015654563904,0.8323433995246887
IMG000125,TP,0.8752506375312805,0.7781739234924316
IMG000126,TP,0.8624132871627808,0.7581077218055725
IMG000144,TP,0.8586292266845703,0.7522789239883423
IMG000145,TP,0.27340421080589294,0.1583487093448639
IMG000152,TP,0.8739221096038818,0.776076078414917
IMG000161,TP,0.7538923621177673,0.6049978137016296
IMG000184,TP,0.95806485414505,0.9195052981376648
IMG000188,TP,0.8521849513053894,0.742440938949585
IMG000193,TP,0.8500866293907166,0.7392615079879761
IMG000201,TP,0.9080546498298645,0.8315935134887695
IMG000202,TP,0.8613573312759399,0.7564773559570312
IMG000208,TP,0.8657416105270386,0.7632666826248169
IMG000209,TP,0.8528769016265869,0.7434920072555542
IMG000217,TP,0.8623568415641785,0.7580204606056213
IMG000227,TP,0.7640989422798157,0.6182525753974915
IMG000242,TP,0.8796741366386414,0.7851948738098145
IMG000245,TP,0.7720391750335693,0.6287164688110352
IMG000298,TP,0.8800907731056213,0.7858590483665466
IMG000305,TP,0.7904762029647827,0.6535432934761047
IMG000310,TP,0.8848484754562378,0.79347825050354
IMG000314,TP,0.8915244340896606,0.8042797446250916
IMG000315,TP,0.9411583542823792,0.8888565897941589
IMG000317,TP,0.9036996960639954,0.8243176341056824
IMG000326,TP,0.8500000238418579,0.739130437374115
IMG000356,TP,0.9014084339141846,0.8205128312110901
IMG000360,TP,0.8267942667007446,0.7047308087348938
IMG000369,TP,0.8753514289855957,0.778333306312561
IMG000402,TP,0.9382743835449219,0.8837258815765381
IMG000428,TP,0.9222641587257385,0.8557422757148743
IMG000449,TP,0.9073979258537292,0.8304925560951233
IMG000453,TP,0.9358261823654175,0.8793922066688538
IMG000472,TP,0.8566279411315918,0.7492119073867798
IMG000485,TP,0.9042937159538269,0.8253066539764404
IMG000517,TP,0.9362497925758362,0.8801407217979431
IMG000534,TP,0.954960823059082,0.9138038754463196
IMG000535,TP,0.9281541109085083,0.8659399151802063
IMG000558,TP,0.5714285969734192,0.4000000059604645
IMG000571,TP,0.9204601049423218,0.8526411056518555
IMG000607,TP,0.5495936870574951,0.3789239823818207
IMG000622,TP,0.9549014568328857,0.9136950969696045
IMG000623,TP,0.9587454795837402,0.9207599759101868
IMG000632,TP,0.8632104992866516,0.7593406438827515
IMG000641,TP,0.768750011920929,0.624365508556366
IMG000643,TP,0.9203821420669556,0.8525073528289795
IMG000648,TP,0.8063660264015198,0.6755555272102356
IMG000660,TP,0.9314389824867249,0.871675968170166
IMG000666,TP,0.905256986618042,0.8269127607345581
IMG000701,TP,0.8695651888847351,0.7692307829856873
IMG000710,TP,0.9103690981864929,0.8354838490486145
IMG000724,TP,0.892288863658905,0.8055248856544495
IMG000736,TP,0.8648648858070374,0.761904776096344
IMG000753,TP,0.8464730381965637,0.7338129281997681
IMG000762,TP,0.8844621777534485,0.7928571701049805
IMG000780,TP,0.8275862336158752,0.7058823704719543
IMG000791,TP,0.8788939714431763,0.783952534198761
IMG000797,TP,0.8625261783599854,0.7582821846008301
IMG000813,TP,0.9377911686897278,0.8828689455986023
IMG000822,TP,0.8916107416152954,0.8044202327728271
IMG000833,TP,0.8442420363426208,0.7304661273956299
IMG000841,TP,0.8689717650413513,0.7683025002479553
IMG000847,TP,0.8780882954597473,0.7826714515686035
IMG000849,TP,0.8503254055976868,0.7396226525306702
IMG000856,TP,0.7922077775001526,0.6559139490127563
IMG000857,TP,0.9176068305969238,0.8477573990821838
IMG000865,TP,0.9301204681396484,0.869369387626648
IMG000868,TP,0.8026315569877625,0.6703296899795532
IMG000872,TP,0.9098984599113464,0.8346915245056152
IMG000892,TP,0.9147608876228333,0.8429118990898132
IMG000899,TP,0.8622093200683594,0.7577925324440002
IMG000927,TP,0.8826135396957397,0.7898910045623779
IMG000929,TP,0.8172042965888977,0.6909090876579285
IMG000932,TP,0.8387096524238586,0.7222222089767456
IMG000934,TP,0.9161604046821594,0.8452914953231812
IMG000939,TP,0.8780680894851685,0.7826393842697144
IMG000949,TP,0.8206686973571777,0.6958763003349304
IMG000964,TP,0.8660170435905457,0.7636949419975281
IMG000977,TP,0.916946291923523,0.8466305136680603
IMG000994,TP,0.8314805626869202,0.7115675806999207
IMG001001,TP,0.8653569221496582,0.762668788433075
IMG001023,TP,0.7411764860153198,0.5887850522994995
IMG001024,TP,0.8379446864128113,0.7210884094238281
IMG001033,TP,0.8855218887329102,0.7945619225502014
IMG001049,TP,0.7782805562019348,0.6370370388031006
IMG001061,TP,0.9186962842941284,0.8496190905570984
IMG001070,TP,0.9368420839309692,0.8811880946159363
IMG001077,TP,0.7311654090881348,0.5762495994567871
IMG001080,TP,0.7965995073318481,0.6619570851325989
IMG001101,TP,0.8640387058258057,0.7606233954429626
IMG001108,TP,0.8653451800346375,0.7626506090164185
IMG001116,TP,0.9251075983047485,0.8606513738632202
IMG001119,TP,0.8491898775100708,0.7379061579704285
IMG001134,TP,0.8575677275657654,0.7506508827209473
IMG001136,TP,0.8664987683296204,0.7644444704055786
IMG001141,TP,0.636363685131073,0.46666666865348816
IMG001151,TP,0.8167202472686768,0.6902173757553101
IMG001161,TP,0.9169208407402039,0.8465871214866638
IMG001165,TP,0.9123459458351135,0.8388199806213379
IMG001173,TP,0.8848230838775635,0.7934373617172241
IMG001174,TP,0.8565725088119507,0.7491270303726196
IMG001178,TP,0.909747302532196,0.8344370722770691
IMG001212,TP,0.8631852269172668,0.7593016028404236
IMG001214,TP,0.9562368392944336,0.9161434769630432
IMG001229,TP,0.7549958229064941,0.6064203381538391
IMG001235,TP,0.8898224830627441,0.801513671875
IMG001239,TP,0.8323706984519958,0.7128723859786987
IMG001262,TP,0.9304295182228088,0.8699095249176025
IMG001263,TP,0.913653552532196,0.8410332798957825
IMG001286,TP,0.8254023790359497,0.702710747718811
IMG001296,TP,0.792569637298584,0.656410276889801
IMG001299,TP,0.7583892345428467,0.6108108162879944
IMG001303,TP,0.9117769002914429,0.8378584384918213
IMG001318,TP,0.9186207056045532,0.8494898080825806
IMG001334,TP,0.8857432007789612,0.7949183583259583
IMG001342,TP,0.7961838841438293,0.6613832712173462
IMG001364,TP,0.6951102614402771,0.532696545124054
IMG001375,TP,0.9220510721206665,0.8553754687309265
IMG001384,TP,0.8151314854621887,0.6879510283470154
IMG001385,TP,0.7796159982681274,0.6388283967971802
IMG001423,TP,0.9480935335159302,0.9013097882270813
IMG001430,TP,0.8343585133552551,0.7157934308052063
IMG001440,TP,0.8826826810836792,0.7900018095970154
IMG001448,TP,0.9309845566749573,0.8708803653717041
IMG001464,TP,0.9311851859092712,0.8712315559387207
IMG001474,TP,0.9152202606201172,0.8436922430992126
IMG001480,TP,0.939004123210907,0.8850215077400208
IMG001487,TP,0.8560401797294617,0.7483131289482117
IMG001505,TP,0.8820350766181946,0.7889649271965027
IMG001506,TP,0.9280924201011658,0.8658324480056763
IMG001526,TP,0.8714368939399719,0.7721649408340454
IMG001545,TP,0.8658028841018677,0.763361930847168
IMG001548,TP,0.8746522665023804,0.7772284150123596
IMG001549,TP,0.9025331139564514,0.822378396987915
IMG001563,TP,0.8934323787689209,0.8073906302452087
IMG001583,TP,0.9622641801834106,0.9272727370262146
IMG001600,TP,0.8850685358047485,0.7938322424888611
IMG001605,TP,0.9183191657066345,0.8489742279052734
IMG001614,TP,0.8385738730430603,0.7220208048820496
IMG001619,TP,0.7948946356773376,0.6596059203147888
IMG001651,TP,0.94976407289505,0.9043340086936951
IMG001661,TP,0.9181309342384338,0.8486525416374207
IMG001664,TP,0.9200592041015625,0.8519533276557922
IMG001687,TP,0.8672722578048706,0.7656493186950684
IMG001691,TP,0.8872986435890198,0.7974274754524231
IMG001736,TP,0.9309147000312805,0.8707581162452698
IMG001737,TP,0.8766096830368042,0.7803250551223755
IMG001751,TP,0.8791436553001404,0.7843499779701233
IMG001765,TP,0.8648417592048645,0.7618688941001892
IMG001777,TP,0.8770685791969299,0.7810526490211487
IMG001779,TP,0.820393979549408,0.6954813599586487
IMG001791,TP,0.8726945519447327,0.7741420865058899
IMG001796,TP,0.8421069979667664,0.7272753715515137
IMG001820,TP,0.7816933393478394,0.6416228413581848
IMG001831,TP,0.8656817674636841,0.7631736397743225
IMG001881,FP,0.0,0.0
IMG001922,FP,0.0,0.0
IMG002202,FP,0.0,0.0
IMG002308,FP,0.0,0.0
IMG002646,FP,0.0,0.0
IMG002951,FP,0.0,0.0
IMG003089,FP,0.0,0.0
IMG003168,FP,0.0,0.0
IMG003210,FP,0.0,0.0
IMG003277,FP,0.0,0.0
IMG003297,FP,0.0,0.0
IMG003305,FP,0.0,0.0
IMG003384,FP,0.0,0.0
IMG003393,FP,0.0,0.0
IMG003405,FP,0.0,0.0
IMG003415,FP,0.0,0.0
IMG003431,FP,0.0,0.0
IMG003442,FP,0.0,0.0
IMG003457,FP,0.0,0.0
IMG003516,FP,0.0,0.0
IMG003520,FP,0.0,0.0
IMG003551,FP,0.0,0.0
IMG003629,FP,0.0,0.0
IMG003648,FP,0.0,0.0
IMG003729,FP,0.0,0.0
IMG003730,FP,0.0,0.0
